ID,Pred
2021_1111_1260,0.3913852310646032
2021_1111_1261,0.3181784090785785
2021_1111_1268,0.6988288441115105
2021_1111_1276,0.8100785214840258
2021_1111_1277,0.6931170658373841
2021_1111_1281,0.9666172856063561
2021_1111_1287,0.8399920892542332
2021_1111_1291,0.9850727183807062
2021_1111_1313,0.9584611708163486
2021_1111_1314,0.9936493980799482
2021_1111_1317,0.8043750467235634
2021_1111_1325,0.8822369280674547
2021_1111_1326,0.3856684493080635
2021_1111_1328,0.9407587684011873
2021_1111_1329,0.7676633398878958
2021_1111_1331,0.7016054605125188
2021_1111_1332,0.9483058703294706
2021_1111_1333,0.7947896301445277
2021_1111_1345,0.9905395720289619
2021_1111_1353,0.4643489288439548
2021_1111_1361,0.8387895692414852
2021_1111_1364,0.8958255814272447
2021_1111_1382,0.9485499603783867
2021_1111_1393,0.8388782176204439
2021_1111_1397,0.7949620848510085
2021_1111_1400,0.9025120911364871
2021_1111_1403,0.4088272672330624
2021_1111_1411,0.3343497074038421
2021_1111_1417,0.9017649065404242
2021_1111_1422,0.7695284359474872
2021_1111_1425,0.8512740100017824
2021_1111_1429,0.8752010549795729
2021_1111_1433,0.9379229175947822
2021_1111_1437,0.7253965075356054
2021_1111_1438,0.21343208948933115
2021_1111_1439,0.5437976984054881
2021_1111_1452,0.7542001196215922
2021_1111_1455,0.5946148240879597
2021_1111_1457,0.731795704209049
2021_1111_1458,0.9307437745212124
2021_1116_1124,0.7158392477432097
2021_1116_1140,0.9286872442463551
2021_1116_1155,0.4385574086194184
2021_1116_1156,0.41261157428646134
2021_1116_1159,0.9053396664204864
2021_1116_1160,0.14266200721525368
2021_1116_1163,0.9570661090009884
2021_1116_1166,0.5156385723756189
2021_1116_1179,0.23631548569882532
2021_1116_1180,0.9238411076133484
2021_1116_1186,0.861050954889683
2021_1116_1196,0.1262521359149822
2021_1116_1199,0.2645058820799459
2021_1116_1207,0.9562596181595818
2021_1116_1210,0.40504460251288865
2021_1116_1211,0.36162884521143807
2021_1116_1213,0.26631060918828997
2021_1116_1216,0.2940951623870836
2021_1116_1222,0.18543430243121864
2021_1116_1228,0.7630502773175721
2021_1116_1233,0.5152533584271658
2021_1116_1234,0.31112142765918266
2021_1116_1242,0.46976322898735207
2021_1116_1251,0.4075284971338282
2021_1116_1260,0.15447010886481558
2021_1116_1261,0.137278055742253
2021_1116_1268,0.41379287833768835
2021_1116_1276,0.5990412690289443
2021_1116_1277,0.42284139731189885
2021_1116_1281,0.898050814211879
2021_1116_1287,0.6871942522020685
2021_1116_1291,0.9528134235707533
2021_1116_1313,0.8771779992651614
2021_1116_1314,0.9908559774504774
2021_1116_1317,0.567851704843811
2021_1116_1325,0.6840627426594668
2021_1116_1326,0.193207437492525
2021_1116_1328,0.848329541439526
2021_1116_1329,0.5090658047499259
2021_1116_1331,0.4688262284989341
2021_1116_1332,0.8503582495325225
2021_1116_1333,0.5646491864483314
2021_1116_1345,0.9644636532629262
2021_1116_1353,0.20861643460500504
2021_1116_1361,0.6317313824925589
2021_1116_1364,0.6701226062427439
2021_1116_1382,0.8338085927124262
2021_1116_1393,0.6085089787544257
2021_1116_1397,0.5206381354872736
2021_1116_1400,0.6970479062561846
2021_1116_1403,0.17834871544031988
2021_1116_1411,0.09798122784521693
2021_1116_1417,0.7463137669616581
2021_1116_1422,0.4833712509158316
2021_1116_1425,0.6659072117605164
2021_1116_1429,0.7390304779367497
2021_1116_1433,0.8049098753930252
2021_1116_1437,0.39092893862430717
2021_1116_1438,0.06577954810981641
2021_1116_1439,0.29228390342749017
2021_1116_1452,0.5545626618657785
2021_1116_1455,0.35008365065149866
2021_1116_1457,0.5064628076853699
2021_1116_1458,0.7988942405655329
2021_1124_1140,0.856815718285393
2021_1124_1155,0.22368729873579
2021_1124_1156,0.24716748062968882
2021_1124_1159,0.8006763779785019
2021_1124_1160,0.0644454177917122
2021_1124_1163,0.9250541505693655
2021_1124_1166,0.3123452054408123
2021_1124_1179,0.13954939948872408
2021_1124_1180,0.809753913016045
2021_1124_1186,0.6406578236809714
2021_1124_1196,0.06649999097069287
2021_1124_1199,0.15005530228250896
2021_1124_1207,0.9112873413507829
2021_1124_1210,0.2352795914228918
2021_1124_1211,0.19876355906286583
2021_1124_1213,0.13572746138609523
2021_1124_1216,0.1806093298141696
2021_1124_1222,0.07871378514587675
2021_1124_1228,0.5881693618507612
2021_1124_1233,0.27320686068304034
2021_1124_1234,0.1917923148396467
2021_1124_1242,0.30959987404023726
2021_1124_1251,0.21942442146939886
2021_1124_1260,0.05102022298226577
2021_1124_1261,0.047572545251409186
2021_1124_1268,0.23877106570023873
2021_1124_1276,0.39092969778956727
2021_1124_1277,0.25720447916709355
2021_1124_1281,0.7438381335360835
2021_1124_1287,0.4335925386809338
2021_1124_1291,0.8669058167360157
2021_1124_1313,0.7180014053821513
2021_1124_1314,0.9846539281796587
2021_1124_1317,0.31705977221360004
2021_1124_1325,0.4541498650918403
2021_1124_1326,0.08878323667441716
2021_1124_1328,0.6355286970948176
2021_1124_1329,0.29131212591873695
2021_1124_1331,0.25435929168355886
2021_1124_1332,0.7212067161267124
2021_1124_1333,0.37397290383481596
2021_1124_1345,0.9104566115923123
2021_1124_1353,0.08304464952195556
2021_1124_1361,0.4381943125707485
2021_1124_1364,0.5658331018224885
2021_1124_1382,0.7029496188779771
2021_1124_1393,0.44094416679091536
2021_1124_1397,0.36142345450903124
2021_1124_1400,0.48607544833551275
2021_1124_1403,0.09515256992988552
2021_1124_1411,0.04920140829733981
2021_1124_1417,0.5081671320260948
2021_1124_1422,0.331149519844009
2021_1124_1425,0.43608563339300677
2021_1124_1429,0.4995805775899618
2021_1124_1433,0.6078600395903806
2021_1124_1437,0.26458883255687776
2021_1124_1438,0.024715850907796863
2021_1124_1439,0.14893324793009177
2021_1124_1452,0.3099862377284561
2021_1124_1455,0.16435039373153296
2021_1124_1457,0.28774337420078594
2021_1124_1458,0.6036297911187596
2021_1140_1155,0.06338325126902267
2021_1140_1156,0.07150923164803814
2021_1140_1159,0.44007739069754687
2021_1140_1160,0.009975292182722409
2021_1140_1163,0.6916219774588506
2021_1140_1166,0.07253491311111153
2021_1140_1179,0.032845747251128425
2021_1140_1180,0.49021432550388844
2021_1140_1186,0.301339814247562
2021_1140_1196,0.022888410235134913
2021_1140_1199,0.03179317664299003
2021_1140_1207,0.68481578916836
2021_1140_1210,0.05005226137936041
2021_1140_1211,0.03152609791752174
2021_1140_1213,0.027126020329715454
2021_1140_1216,0.050822461066308305
2021_1140_1222,0.014414579596999542
2021_1140_1228,0.234953568254037
2021_1140_1233,0.055053898894916686
2021_1140_1234,0.03797915437107105
2021_1140_1242,0.09531650427868402
2021_1140_1251,0.048345099786979505
2021_1140_1260,0.009032869101742691
2021_1140_1261,0.010215412962701518
2021_1140_1268,0.05378676625187474
2021_1140_1276,0.1175465569711819
2021_1140_1277,0.0486351976621653
2021_1140_1281,0.41245295822909406
2021_1140_1287,0.14354951096992863
2021_1140_1291,0.6222344135051691
2021_1140_1313,0.32185695859601954
2021_1140_1314,0.9095012672778916
2021_1140_1317,0.09682206937112164
2021_1140_1325,0.16111103970411755
2021_1140_1326,0.014099548253085627
2021_1140_1328,0.26266055227525514
2021_1140_1329,0.07160092901378746
2021_1140_1331,0.06303374891364143
2021_1140_1332,0.3721721143511682
2021_1140_1333,0.11627015721055875
2021_1140_1345,0.6910651364664983
2021_1140_1353,0.019263852836749914
2021_1140_1361,0.14873579036213821
2021_1140_1364,0.21323396336537292
2021_1140_1382,0.3547226832049442
2021_1140_1393,0.13780844891351343
2021_1140_1397,0.10578073537623588
2021_1140_1400,0.1693580715403502
2021_1140_1403,0.024988133123723787
2021_1140_1411,0.009184540346069634
2021_1140_1417,0.2018010368062215
2021_1140_1422,0.08787234876232212
2021_1140_1425,0.14106731229995526
2021_1140_1429,0.1984569376920122
2021_1140_1433,0.3020577344638547
2021_1140_1437,0.060064157350654054
2021_1140_1438,0.006925344196358293
2021_1140_1439,0.024458504841537367
2021_1140_1452,0.11733512277432306
2021_1140_1455,0.03373484617867898
2021_1140_1457,0.06015992118524978
2021_1140_1458,0.24781542634969536
2021_1155_1156,0.5498793749475409
2021_1155_1159,0.920950831941182
2021_1155_1160,0.1646497125224719
2021_1155_1163,0.9747566719425662
2021_1155_1166,0.5798695985424679
2021_1155_1179,0.35792233800431683
2021_1155_1180,0.9406723722595247
2021_1155_1186,0.8213758297868
2021_1155_1196,0.1750636173574833
2021_1155_1199,0.3696584754270993
2021_1155_1207,0.9704552128358982
2021_1155_1210,0.534293051735354
2021_1155_1211,0.4668723815190483
2021_1155_1213,0.3752384161141991
2021_1155_1216,0.38382931021712474
2021_1155_1222,0.28270670716491436
2021_1155_1228,0.8184675024970351
2021_1155_1233,0.5579855938261119
2021_1155_1234,0.44083096118448595
2021_1155_1242,0.6352986125080293
2021_1155_1251,0.5439216143526292
2021_1155_1260,0.23348437733610167
2021_1155_1261,0.1649234961256955
2021_1155_1268,0.48315921071561896
2021_1155_1276,0.7119874316223177
2021_1155_1277,0.5410533133480383
2021_1155_1281,0.9239223610349313
2021_1155_1287,0.7331257491409842
2021_1155_1291,0.9492457664891049
2021_1155_1313,0.8739432939120647
2021_1155_1314,0.9934360170784388
2021_1155_1317,0.5890561563011999
2021_1155_1325,0.7503356493417598
2021_1155_1326,0.2527479842742758
2021_1155_1328,0.8336316616527224
2021_1155_1329,0.5903372523798343
2021_1155_1331,0.5550695014623974
2021_1155_1332,0.8688331585647343
2021_1155_1333,0.6541270925350132
2021_1155_1345,0.978276438099376
2021_1155_1353,0.24690681353695412
2021_1155_1361,0.7152271254809466
2021_1155_1364,0.786224061034842
2021_1155_1382,0.8360403287498177
2021_1155_1393,0.6671088870080096
2021_1155_1397,0.6427870822915778
2021_1155_1400,0.7507896656864791
2021_1155_1403,0.2772368357589524
2021_1155_1411,0.1972626793523437
2021_1155_1417,0.7965993901081755
2021_1155_1422,0.630303599738685
2021_1155_1425,0.6808498046982996
2021_1155_1429,0.71092290845582
2021_1155_1433,0.8738482098867725
2021_1155_1437,0.5455287371776223
2021_1155_1438,0.08850595793723734
2021_1155_1439,0.4325054973108432
2021_1155_1452,0.6079741903389819
2021_1155_1455,0.39671267437790564
2021_1155_1457,0.5465739389295673
2021_1155_1458,0.8102064875152238
2021_1156_1159,0.9285693261805243
2021_1156_1160,0.14292951382178748
2021_1156_1163,0.967876965308762
2021_1156_1166,0.5918538043373808
2021_1156_1179,0.3663899239911507
2021_1156_1180,0.9447456725952441
2021_1156_1186,0.82174879638141
2021_1156_1196,0.13440755658051906
2021_1156_1199,0.31689348039831616
2021_1156_1207,0.9683584764553334
2021_1156_1210,0.4745564567662741
2021_1156_1211,0.4437926736925126
2021_1156_1213,0.31230267351146
2021_1156_1216,0.39135095167712225
2021_1156_1222,0.19884769415998235
2021_1156_1228,0.8094189491419139
2021_1156_1233,0.5342141188599481
2021_1156_1234,0.35023743852626993
2021_1156_1242,0.5985693630265537
2021_1156_1251,0.45878151846962806
2021_1156_1260,0.22028140664616216
2021_1156_1261,0.1455953721630944
2021_1156_1268,0.4547096586434329
2021_1156_1276,0.6662888074286021
2021_1156_1277,0.5273100670127647
2021_1156_1281,0.9238822286153385
2021_1156_1287,0.7381988295002625
2021_1156_1291,0.9521110221661299
2021_1156_1313,0.8919544021976499
2021_1156_1314,0.9915049421455547
2021_1156_1317,0.5700168172636955
2021_1156_1325,0.7491876571832411
2021_1156_1326,0.2069916732693294
2021_1156_1328,0.8164483374181755
2021_1156_1329,0.5708886471191591
2021_1156_1331,0.5249714924897907
2021_1156_1332,0.8447462863675408
2021_1156_1333,0.6221731004657226
2021_1156_1345,0.9742224917161901
2021_1156_1353,0.20611450568150877
2021_1156_1361,0.6805778466624552
2021_1156_1364,0.7452482425704168
2021_1156_1382,0.810403209976199
2021_1156_1393,0.6602830126650088
2021_1156_1397,0.6769824025194636
2021_1156_1400,0.6961645013556721
2021_1156_1403,0.23666106446084947
2021_1156_1411,0.1738503495803426
2021_1156_1417,0.8133249703646265
2021_1156_1422,0.5461756551255077
2021_1156_1425,0.675438575577217
2021_1156_1429,0.6734802176648023
2021_1156_1433,0.8503822923874504
2021_1156_1437,0.5218556757335179
2021_1156_1438,0.0707336023120718
2021_1156_1439,0.31941923665300925
2021_1156_1452,0.569244675602298
2021_1156_1455,0.3848122916287865
2021_1156_1457,0.4382960792502661
2021_1156_1458,0.782813221888295
2021_1159_1160,0.015454925020331257
2021_1159_1163,0.7232605902783459
2021_1159_1166,0.10140891644068975
2021_1159_1179,0.029047418453883686
2021_1159_1180,0.5326647670345446
2021_1159_1186,0.34452470284176134
2021_1159_1196,0.01628800632965274
2021_1159_1199,0.0326534793008363
2021_1159_1207,0.7704361357016588
2021_1159_1210,0.07253694289774044
2021_1159_1211,0.0516077473373538
2021_1159_1213,0.04013764154502391
2021_1159_1216,0.0452564973428464
2021_1159_1222,0.01779626287881838
2021_1159_1228,0.28545864298363516
2021_1159_1233,0.08838140566332411
2021_1159_1234,0.05869875293688545
2021_1159_1242,0.1311977022397297
2021_1159_1251,0.07382494598968062
2021_1159_1260,0.025402071147403338
2021_1159_1261,0.012756538436395029
2021_1159_1268,0.09036713383480474
2021_1159_1276,0.15889844570505926
2021_1159_1277,0.07730072221837822
2021_1159_1281,0.4752988619549298
2021_1159_1287,0.19451373349904916
2021_1159_1291,0.6438114085725273
2021_1159_1313,0.40382979948447206
2021_1159_1314,0.9326424726878924
2021_1159_1317,0.12459194051228217
2021_1159_1325,0.21088747158168272
2021_1159_1326,0.02313554947102937
2021_1159_1328,0.34272578750171706
2021_1159_1329,0.10980068487741589
2021_1159_1331,0.11159501145179096
2021_1159_1332,0.3799167398317104
2021_1159_1333,0.12850959216150212
2021_1159_1345,0.7213453665365747
2021_1159_1353,0.029145919616822925
2021_1159_1361,0.19519207532385888
2021_1159_1364,0.2558843796131875
2021_1159_1382,0.3596218579821308
2021_1159_1393,0.17845148712829656
2021_1159_1397,0.11774222761598704
2021_1159_1400,0.20468189880960339
2021_1159_1403,0.02310370423163833
2021_1159_1411,0.025402071147403338
2021_1159_1417,0.2430998488760867
2021_1159_1422,0.13129956242546728
2021_1159_1425,0.21469084594157795
2021_1159_1429,0.17541684594743076
2021_1159_1433,0.3138212902995564
2021_1159_1437,0.0978324415060582
2021_1159_1438,0.0062016787255159776
2021_1159_1439,0.03854433618212097
2021_1159_1452,0.14933565377179553
2021_1159_1455,0.05424830598549811
2021_1159_1457,0.0875458304849716
2021_1159_1458,0.29215426860583843
2021_1160_1163,0.989070184262903
2021_1160_1166,0.8826138951178242
2021_1160_1179,0.7125326685552752
2021_1160_1180,0.9837931257980133
2021_1160_1186,0.9747027407023162
2021_1160_1196,0.608311652439496
2021_1160_1199,0.7717732653222128
2021_1160_1207,0.9889459499660268
2021_1160_1210,0.8236043347158519
2021_1160_1211,0.8055775700070448
2021_1160_1213,0.7283203790632935
2021_1160_1216,0.7663118694891972
2021_1160_1222,0.5671342725662407
2021_1160_1228,0.9643672525221786
2021_1160_1233,0.8595883746082641
2021_1160_1234,0.7566078387511654
2021_1160_1242,0.875898813794424
2021_1160_1251,0.804594256813689
2021_1160_1260,0.585220348884898
2021_1160_1261,0.4910459338927998
2021_1160_1268,0.8190351035008238
2021_1160_1276,0.8917832313100468
2021_1160_1277,0.8292492166477262
2021_1160_1281,0.9838926713775249
2021_1160_1287,0.932773703254171
2021_1160_1291,0.9866866511152669
2021_1160_1313,0.9825350086723063
2021_1160_1314,0.9946900397612705
2021_1160_1317,0.8986294603043753
2021_1160_1325,0.9487955366913464
2021_1160_1326,0.5460583119270936
2021_1160_1328,0.9684954027144159
2021_1160_1329,0.9014560403541336
2021_1160_1331,0.8171100730265934
2021_1160_1332,0.9790191724337396
2021_1160_1333,0.8944384008715627
2021_1160_1345,0.9930658973201815
2021_1160_1353,0.6463368704520916
2021_1160_1361,0.9385325329137398
2021_1160_1364,0.9630885784689959
2021_1160_1382,0.9788495095758771
2021_1160_1393,0.9221655117857219
2021_1160_1397,0.8793177891786246
2021_1160_1400,0.9708277298256706
2021_1160_1403,0.6506051655279013
2021_1160_1411,0.5531150321753265
2021_1160_1417,0.9623141256204033
2021_1160_1422,0.8974118354547089
2021_1160_1425,0.9332705628167334
2021_1160_1429,0.9355525332990408
2021_1160_1433,0.9760856840354257
2021_1160_1437,0.8329365526585204
2021_1160_1438,0.33768489586462874
2021_1160_1439,0.7372101669022566
2021_1160_1452,0.8806489880819577
2021_1160_1455,0.7631538327066655
2021_1160_1457,0.8692730903930382
2021_1160_1458,0.9641137087484832
2021_1163_1166,0.04681091450070953
2021_1163_1179,0.021248349719546984
2021_1163_1180,0.2961481404829081
2021_1163_1186,0.16853144651899946
2021_1163_1196,0.005663021859409711
2021_1163_1199,0.017244433387736544
2021_1163_1207,0.5555075670681424
2021_1163_1210,0.02836420139220419
2021_1163_1211,0.017484665788181
2021_1163_1213,0.01929233405987112
2021_1163_1216,0.039771770192293526
2021_1163_1222,0.012914255397397937
2021_1163_1228,0.12345852470105974
2021_1163_1233,0.030817966220036443
2021_1163_1234,0.016859599928842967
2021_1163_1242,0.03743165178475551
2021_1163_1251,0.020675941288312932
2021_1163_1260,0.01611702461114242
2021_1163_1261,0.008606737257572016
2021_1163_1268,0.029354687797896066
2021_1163_1276,0.05535728932333763
2021_1163_1277,0.02245486932780418
2021_1163_1281,0.3062960397759286
2021_1163_1287,0.08725787882866315
2021_1163_1291,0.44722527201852386
2021_1163_1313,0.23510160808098057
2021_1163_1314,0.7679745740396017
2021_1163_1317,0.03552288056049441
2021_1163_1325,0.07955135151937959
2021_1163_1326,0.010616040403961484
2021_1163_1328,0.1827023231413526
2021_1163_1329,0.03707015605122277
2021_1163_1331,0.03222499969985308
2021_1163_1332,0.12851781187485803
2021_1163_1333,0.04464744977835286
2021_1163_1345,0.5283463963284171
2021_1163_1353,0.007067536933817096
2021_1163_1361,0.06765014585846363
2021_1163_1364,0.10418973665568564
2021_1163_1382,0.11340740041217963
2021_1163_1393,0.040630059512322965
2021_1163_1397,0.03868579739163261
2021_1163_1400,0.0954200753453155
2021_1163_1403,0.00904274668158407
2021_1163_1411,0.016415505950683702
2021_1163_1417,0.13954775276041612
2021_1163_1422,0.022767616850683278
2021_1163_1425,0.0657931898598203
2021_1163_1429,0.1034518581536476
2021_1163_1433,0.18573386251221202
2021_1163_1437,0.027604151735649406
2021_1163_1438,0.004198276040528426
2021_1163_1439,0.011684420124376083
2021_1163_1452,0.040045157500097586
2021_1163_1455,0.03703649919579207
2021_1163_1457,0.02302309230236408
2021_1163_1458,0.13810822312451876
2021_1166_1179,0.24445239473763908
2021_1166_1180,0.9228775756501032
2021_1166_1186,0.8607471018702798
2021_1166_1196,0.11819278075740387
2021_1166_1199,0.2665923474213614
2021_1166_1207,0.9525196990289889
2021_1166_1210,0.45496014108581473
2021_1166_1211,0.3632970619469602
2021_1166_1213,0.22409848734571405
2021_1166_1216,0.30163301206229093
2021_1166_1222,0.1598430519269864
2021_1166_1228,0.7895745347278004
2021_1166_1233,0.4170456781557216
2021_1166_1234,0.32366398780867095
2021_1166_1242,0.5003695935474103
2021_1166_1251,0.403426000986165
2021_1166_1260,0.1711653552017258
2021_1166_1261,0.10988992556833589
2021_1166_1268,0.39135733723576177
2021_1166_1276,0.5849988567073908
2021_1166_1277,0.4068555627224651
2021_1166_1281,0.89294043634852
2021_1166_1287,0.6818911935285038
2021_1166_1291,0.935296073708529
2021_1166_1313,0.8913482181332
2021_1166_1314,0.9870930974117901
2021_1166_1317,0.5969360844408352
2021_1166_1325,0.7278364314321198
2021_1166_1326,0.1485226811463756
2021_1166_1328,0.8409706145496145
2021_1166_1329,0.44962074823151693
2021_1166_1331,0.3972234040726767
2021_1166_1332,0.871989952212891
2021_1166_1333,0.5591662154773742
2021_1166_1345,0.9564726481985606
2021_1166_1353,0.23896653133913237
2021_1166_1361,0.5462736325702241
2021_1166_1364,0.7705030127682136
2021_1166_1382,0.8438627730921534
2021_1166_1393,0.6233548060672323
2021_1166_1397,0.5124055143571477
2021_1166_1400,0.7128293404582178
2021_1166_1403,0.1974694668005304
2021_1166_1411,0.15165665303825587
2021_1166_1417,0.7545303464102717
2021_1166_1422,0.5383431875164175
2021_1166_1425,0.6794138448479548
2021_1166_1429,0.6863640954059965
2021_1166_1433,0.8207089361739061
2021_1166_1437,0.4364049435838777
2021_1166_1438,0.06482675324521082
2021_1166_1439,0.21530746275576954
2021_1166_1452,0.4916904941763847
2021_1166_1455,0.3451994040772696
2021_1166_1457,0.4729979447872488
2021_1166_1458,0.8339128168375479
2021_1179_1180,0.9611635711120807
2021_1179_1186,0.9436959304898133
2021_1179_1196,0.29143851679609206
2021_1179_1199,0.4889492600679667
2021_1179_1207,0.973895922466194
2021_1179_1210,0.6842071972818683
2021_1179_1211,0.6165064818048787
2021_1179_1213,0.5274723205165253
2021_1179_1216,0.556970884750363
2021_1179_1222,0.35371224747194746
2021_1179_1228,0.9028942387505188
2021_1179_1233,0.7244099058634123
2021_1179_1234,0.5750684900879021
2021_1179_1242,0.7225834143357196
2021_1179_1251,0.6625865637960299
2021_1179_1260,0.38712536175025225
2021_1179_1261,0.27196115140745974
2021_1179_1268,0.6350785644834643
2021_1179_1276,0.7969199970243601
2021_1179_1277,0.6732479047679936
2021_1179_1281,0.958209945762478
2021_1179_1287,0.8377715540827922
2021_1179_1291,0.9659575858013904
2021_1179_1313,0.9385034788821318
2021_1179_1314,0.9923300947048432
2021_1179_1317,0.7913427515719467
2021_1179_1325,0.8650549371784615
2021_1179_1326,0.3758391313752601
2021_1179_1328,0.9348424424067054
2021_1179_1329,0.7436603722878541
2021_1179_1331,0.6770365693113892
2021_1179_1332,0.9485326566607091
2021_1179_1333,0.761203314430306
2021_1179_1345,0.9839410557642179
2021_1179_1353,0.4133222447080403
2021_1179_1361,0.8134097606546953
2021_1179_1364,0.8846591021373016
2021_1179_1382,0.9425557996664226
2021_1179_1393,0.8054064654153884
2021_1179_1397,0.7622042006761466
2021_1179_1400,0.85825319896074
2021_1179_1403,0.3983159722816422
